Global Temperature,,CO2 ppm,,,,,,
Year, TAnomaly,MixR,,,,,,
1850,-0.418,285.2,,,,,,
1851,-0.233,285.1,,,,,,
1852,-0.229,285,,,,,,
1853,-0.27,285,,,,,,
1854,-0.292,284.9,,,,,,
1855,-0.297,285.1,,,,,,
1856,-0.32,285.4,,,,,,
1857,-0.467,285.6,,,,,,
1858,-0.389,285.9,,,,,,
1859,-0.281,286.1,,,,,,
1860,-0.39,286.4,,,,,,
1861,-0.429,286.6,,,,,,
1862,-0.536,286.7,,,,,,
1863,-0.344,286.8,,,,,,
1864,-0.465,286.9,,,,,,
1865,-0.332,287.1,,,,,,
1866,-0.341,287.2,,,,,,
1867,-0.357,287.3,,,,,,
1868,-0.352,287.4,,,,,,
1869,-0.317,287.5,,,,,,
1870,-0.328,287.7,,,,,,
1871,-0.369,287.9,,,,,,
1872,-0.328,288,,,,,,
1873,-0.341,288.2,,,,,,
1874,-0.373,288.4,,,,,,
1875,-0.376,288.6,,,,,,
1876,-0.424,288.7,,,,,,
1877,-0.101,288.9,,,,,,
1878,-0.011,289.5,,,,,,
1879,-0.304,290.1,,,,,,
1880,-0.316,290.8,,,,,,
1881,-0.232,291.4,,,,,,
1882,-0.296,292,,,,,,
1883,-0.346,292.5,,,,,,
1884,-0.492,292.9,,,,,,
1885,-0.471,293.3,,,,,,
1886,-0.421,293.8,,,,,,
1887,-0.499,294,,,,,,
1888,-0.379,294.1,,,,,,
1889,-0.25,294.2,,,,,,
1890,-0.507,294.4,,,,,,
1891,-0.401,294.6,,,,,,
1892,-0.508,294.8,,,,,,
1893,-0.495,294.7,,,,,,
1894,-0.484,294.8,,,,,,
1895,-0.449,294.8,,,,,,
1896,-0.284,294.9,,,,,,
1897,-0.26,294.9,,,,,,
1898,-0.486,294.9,,,,,,
1899,-0.355,295.3,,,,,,
1900,-0.234,295.7,,,,,,
1901,-0.293,296.2,,,,,,
1902,-0.439,296.6,,,,,,
1903,-0.533,297,,,,,,
1904,-0.598,297.5,,,,,,
1905,-0.408,298,,,,,,
1906,-0.319,298.4,,,,,,
1907,-0.504,298.8,,,,,,
1908,-0.514,299.3,,,,,,
1909,-0.536,299.7,,,,,,
1910,-0.531,300.1,,,,,,
1911,-0.539,300.6,,,,,,
1912,-0.476,301,,,,,,
1913,-0.467,301.3,,,,,,
1914,-0.262,301.4,,,,,,
1915,-0.192,301.6,,,,,,
1916,-0.42,302,,,,,,
1917,-0.543,302.4,,,,,,
1918,-0.424,302.8,,,,,,
1919,-0.325,303,,,,,,
1920,-0.298,303.4,,,,,,
1921,-0.24,303.7,,,,,,
1922,-0.339,304.1,,,,,,
1923,-0.318,304.5,,,,,,
1924,-0.312,304.9,,,,,,
1925,-0.282,305.3,,,,,,
1926,-0.123,305.8,,,,,,
